ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
01001,01001,0100100,1,JRŽI]‰w,08:00,08:00:00,725,1
01001,01001,0100100,1,JRŽI]‰w,08:03,08:03:00,728,2
01001,01001,0100100,1,JRŽI]‰w,08:04,08:04:00,729,3
01001,01001,0100100,1,JRŽI]‰w,08:06,08:06:00,730,4
01001,01001,0100100,1,JRŽI]‰w,08:07,08:07:00,731,5
01001,01001,0100100,1,JRŽI]‰w,08:09,08:09:00,732,6
01001,01001,0100100,1,JRŽI]‰w,08:10,08:10:00,733,7
01001,01001,0100100,1,JRŽI]‰w,08:11,08:11:00,734,8
01001,01001,0100100,1,JRŽI]‰w,08:13,08:13:00,735,9
01001,01001,0100100,1,JRŽI]‰w,08:15,08:15:00,736,10
01001,01001,0100100,1,JRŽI]‰w,08:16,08:16:00,737,11
01001,01001,0100100,1,JRŽI]‰w,08:17,08:17:00,738,12
01001,01001,0100100,1,JRŽI]‰w,08:18,08:18:00,739,13
01001,01001,0100100,1,JRŽI]‰w,08:19,08:19:00,711,14
01001,01001,0100100,1,JRŽI]‰w,08:20,08:20:00,712,15
01001,01001,0100100,1,JRŽI]‰w,08:21,08:21:00,713,16
01001,01001,0100100,1,JRŽI]‰w,08:22,08:22:00,714,17
01001,01001,0100100,1,JRŽI]‰w,08:25,08:25:00,715,18
01001,01001,0100100,1,JRŽI]‰w,08:27,08:27:00,761,19
01001,01001,0100100,1,JRŽI]‰w,08:27,08:27:00,719,20
01001,01001,0100100,1,JRŽI]‰w,08:28,08:28:00,720,21
01001,01001,0100100,1,JRŽI]‰w,08:30,08:30:00,721,22
01001,01001,0100100,1,JRŽI]‰w,08:31,08:31:00,722,23
01001,01001,0100100,1,JRŽI]‰w,08:32,08:32:00,723,24
01001,01001,0100100,1,JRŽI]‰w,08:33,08:33:00,724,25
01001,01001,0100100,1,JRŽI]‰w,08:36,08:36:00,725,26
01002,01002,0100200,1,_–¾‰w,08:04,08:04:00,715,1
01002,01002,0100200,1,_–¾‰w,08:07,08:07:00,714,2
01002,01002,0100200,1,_–¾‰w,08:08,08:08:00,751,3
01002,01002,0100200,1,_–¾‰w,08:09,08:09:00,752,4
01002,01002,0100200,1,_–¾‰w,08:10,08:10:00,753,5
01002,01002,0100200,1,_–¾‰w,08:11,08:11:00,754,6
01002,01002,0100200,1,_–¾‰w,08:12,08:12:00,755,7
01002,01002,0100200,1,_–¾‰w,08:13,08:13:00,756,8
01002,01002,0100200,1,_–¾‰w,08:14,08:14:00,757,9
01002,01002,0100200,1,_–¾‰w,08:16,08:16:00,735,10
01002,01002,0100200,1,_–¾‰w,08:19,08:19:00,758,11
01002,01002,0100200,1,_–¾‰w,08:20,08:20:00,759,12
01002,01002,0100200,1,_–¾‰w,08:22,08:22:00,731,13
01002,01002,0100200,1,_–¾‰w,08:23,08:23:00,740,14
01002,01002,0100200,1,_–¾‰w,08:25,08:25:00,741,15
01002,01002,0100200,1,_–¾‰w,08:26,08:26:00,742,16
01002,01002,0100200,1,_–¾‰w,08:27,08:27:00,743,17
01002,01002,0100200,1,_–¾‰w,08:28,08:28:00,744,18
01002,01002,0100200,1,_–¾‰w,08:29,08:29:00,745,19
01002,01002,0100200,1,_–¾‰w,08:32,08:32:00,746,20
01002,01002,0100200,1,_–¾‰w,08:33,08:33:00,747,21
01002,01002,0100200,1,_–¾‰w,08:34,08:34:00,722,22
01002,01002,0100200,1,_–¾‰w,08:35,08:35:00,748,23
